342 342
92 160 225
81 96 139
86 45 59
97 42 37
83 54 46
54 53 51
48 47 53
61 47 60
61 30 28
78 48 48
90 61 63
90 64 67
86 61 65
77 56 61
69 50 56
67 48 54
66 48 46
65 47 47
58 39 41
46 20 23
104 64 65
185 130 127
199 126 119
110 28 16
83 0 0
99 9 9
95 7 6
92 3 5
93 3 5
94 0 1
103 4 7
102 0 2
97 0 0
95 0 0
95 0 0
95 0 0
94 0 0
95 1 1
95 1 1
95 1 1
95 1 1
95 1 1
95 1 1
96 0 1
97 1 2
97 1 2
99 1 2
99 1 2
97 1 2
97 1 2
100 2 3
101 1 3
103 0 3
104 0 3
106 0 4
106 0 4
101 1 3
100 2 3
99 1 2
98 0 1
96 0 1
96 0 1
97 1 2
97 1 2
100 2 1
100 2 1
100 2 1
101 1 1
101 1 1
104 1 2
104 1 2
104 1 2
107 1 3
107 1 3
107 1 3
107 1 3
107 1 3
107 1 3
107 1 3
107 1 3
110 0 3
109 0 3
109 0 3
109 0 3
107 1 3
107 1 3
107 1 3
107 1 3
102 0 0
102 0 0
103 0 1
103 0 1
104 1 2
105 2 3
105 2 3
105 2 3
99 1 0
99 1 0
101 1 1
104 1 2
104 1 2
105 2 3
105 2 3
106 3 4
105 3 0
105 3 0
105 3 0
106 2 0
106 2 1
106 2 1
107 1 3
107 1 3
106 0 0
106 0 0
106 0 0
106 0 0
107 1 1
107 1 1
107 1 1
107 1 1
114 2 0
114 2 0
114 2 0
113 1 0
113 1 0
113 1 0
112 0 0
112 0 0
116 4 3
115 3 2
113 1 0
111 0 0
111 0 0
113 1 0
115 3 2
116 4 3
116 0 1
116 0 1
115 1 1
113 1 0
109 1 0
106 1 0
104 0 0
103 1 0
106 1 0
106 1 0
108 0 0
109 1 0
109 1 0
111 1 0
111 1 0
111 1 0
102 2 2
105 1 2
112 0 1
115 0 2
119 0 1
118 0 1
115 1 1
112 2 1
107 4 0
112 3 0
115 1 0
115 1 0
114 2 0
114 2 0
120 0 1
125 0 2
117 1 1
119 3 3
118 2 2
117 1 2
119 3 4
117 1 1
116 0 0
120 2 2
116 2 2
116 2 2
115 1 1
115 1 1
115 1 1
115 1 1
114 0 0
114 0 0
113 1 0
111 0 0
110 1 0
113 4 1
113 4 1
110 1 0
110 1 0
110 3 0
113 0 2
112 2 3
112 2 3
113 3 6
116 3 7
117 2 7
118 3 10
119 2 10
117 1 2
117 1 2
117 1 2
116 2 2
115 3 2
113 3 2
